ID,Question,ReponseNiv1,ReponseNiv2,ReponseNiv3,ReponseNiv4,ReponseNiv5,ReponseNiv6,ReponseNiv7
QDebutCoursMatin,"Bonjour, je suis M. Freeze, votre nouveau professeur d'enseignement général. Pour commencer, vous allez me faire un résumé de ce que vous avez fait lors de votre dernier cours.","(""Je sais plus..."")","(""J'étais pas là."")","(""Euh... on a fait de la lumière ?"")","(""On a éclairé de la glace."")","(""Quand on met de la lumière sur de la glace, ça la change."")","(""On a mis la lumière sur de la glace, et ca a dévié la lumière."")","(""Je sais m'sieur ! On a réalisé des expériences de réfraction sur de la glace !"")"
QPhysique1,Pas mal du tout ! Quelqu'un peut me rappeler la formule de la réfraction de la lumière dans la glace ?,"(""On a pas vu ça non ?"")","(""J'étais absent..."")","(""C'est en fonction de la lumière."")","(""J'ai un trou..."")","(""Ça dépend de l'angle du rayon incident et de la surface, je crois."")","(""C'est racine de quelque chose..."")","(""C'est simple, c'est racine de trois flocons carrés !"")"
QPhysique2,"Parfait ! Nous allons donc continuer cette leçon, l'un de vous connait-il le point de fusion de l'eau ?","(""J'sais plus."")","(""C'est pas possible Monsieur."")","(""Très chaud je dirais."")","(""C'est dégoûtant !"")","(""C'est dégoûtant !"")","(""C'est 0, je crois."")","(""0 degrés Celsius à pression atmosphérique."")"
QDebutMaths,"Pas mal du tout. Bon, et bien on va continuer avec un nouveau module de maths, le M42, fait par un certain Monsieur Z.","(""Trop nul..."")","(""Pfff..."")","(""Ah !"")","(""Zut !"")","(""OK."")","(""Ah je le connais !"")","(""Ouaaais j'adore les maths !"")"
QMaths1,"On va commencer par une question facile, pouvez vous m'expliquer qu'est-ce qui définit une relation d'équivalence ?","(""J'sais plus."")","(""J'étais pas là."")","(""Les liaisons de covalence ? Ah non je me trompe de cours..."")","(""Trivial !"")","(""Réflexive, symétrique et transitive."")","(""Réflexive, symétrique et transitive."")","(""Réflexive, symétrique et transitive."")"
QMaths2,"Effectivement. Plus compliqué, le polynôme de plus petit degré dont la courbe représentative passe par 4 points distincts est-il un polynôme de Lagrange ?","(""Aucune idée."")","(""J'sais pas m'sieur."")","(""Ouais ?"")","(""Tous les polynômes sont des polynômes de Lagrange ?"")","(""J'crois pas."")","(""Non !"")","(""Non. Mais j'ai plus de place dans la marge pour écrire la preuve."")"
QMaths3,"C'était pas si compliqué pourtant. Bon, passons à un autre chapitre ; quelle est l'écriture binaire de 1/7 ?","(""Bip-bop."")","(""On peut pas écrire des nombres à virgule en binaire !"")","(""C'est pas un truc périodique ?"")","(""C'est pas un truc périodique ?"")","(""0,001001001... la période est 001."")","(""0,001001001... la période est 001."")","(""0,001001001... la période est 001."")"
QMaths4,"Question suivante, combien d'itérations maximum sont nécessaires pour atteindre le résultat le plus précis dans un algorithme de dichotomie, en utilisant des flottants à double précision ?","(""Un algo-quoi ?"")","(""Beaucoup."")","(""Pas tellement."")","(""Une cinquantaine, je crois."")","(""Une cinquantaine ?"")","(""Une cinquantaine !"")","(""Plus ou moins 52."")"
QFinCoursMatin,"Bon, assez travaillé pour ce matin. Je vous attends après la pause de midi.",,,,,,,
QDebutCoursAprem,Rebonjour à tous. Le programme pour cet après-midi : histoire et droit.,"(""Ça sert à rien."")","(""Nul..."")","(""Oh non..."")","(""Génial."")","(""Génial."")","(""Oui Monsieur !"")","(""Oui Monsieur !"")"
QHistoire1,Quand a été fondé l'empire du Groenland ?,"(""Il y a longtemps."")","(""Par Christophe Salengro en 1993 !"")","(""Le 11 Frimaire de l'an XIII."")","(""Le 11 Frimaire de l'an XIII."")","(""Le 11 Frimaire de l'an XIII."")","(""Le 11 Frimaire de l'an XIII, lors du couronnement de l'empereur Olaf Ier !"")","(""Le 11 Frimaire de l'an XIII, lors du couronnement de l'empereur Olaf Ier !"")"
QHistoire2,Combien de temps a dure la guerre de 100 ans ?,"(""J'en sais rien."")","(""Bah 100 ans."")","(""100 ans ?"")","(""Un peu plus de 100 ans."")","(""116 ans, je crois."")","(""116 ans, je crois."")","(""116 ans, 4 mois et 15 jours."")"
QHistoire3,Quelle etait la couleur du cheval Blanc d'Henry IV ?,"(""Il a un cheval Thierry Henry ?"")","(""Qui ça ?"")","(""Blanc !"")","(""Bah blanc. Vous êtes con ou quoi ?"")","(""Pas blanc à mon avis."")","(""It's a trap!"")","(""Question piège ! Il était gris évidemment."")"
QDebutDroit,Bien. J'espère que vous êtes toujours concentrés. Passons au cours de droit.,,,,,,,
QDroit1,Une cour d’appel rejuge-t-elle les faits d’une affaire ?,"(""Aucune idée."")","(""C'est quoi son 06 ?"")","(""Non ?"")","(""Oui."")","(""Oui."")","(""Oui."")","(""Oui."")"
QDroit2,Citez une condition de recevabilité d’une action en justice.,"(""J'en sais rien moi !"")","(""J'en sais rien moi !"")","(""J'ai oublié."")","(""Respect des formalités."", ""Saisine de la juridiction compétente."")","(""Respect des formalités."", ""Saisine de la juridiction compétente."")","(""Qualité pour agir."", ""Interêt à agir."")","(""Qualité pour agir."", ""Interêt à agir."")"
QDroit3,Quelle est la composition d’une cour d’assises ?,"(""Une chaise, un banc et une balançoire."")","(""C'est dans une école non ?"")","(""Il y a pas des magistrats ?"")","(""Des magistrats et des jurés populaires."")","(""3 magistrats + 6 jurés populaires."")","(""3 magistrats + 6 jurés populaires."")","(""3 magistrats + 6 jurés populaires."")"
QDroit4,"Mateu, arretes de faire le pitre! Bon question suivante, que juge le tribunal de police ?","(""Les crimes comme à la télé !"")","(""Pin-pon pin-pon !"")","(""Les infractions ?"")","(""Les infractions."")","(""Les infractions !"")","(""Les contraventions."")","(""Les contraventions !"")"
QDroit5,Citez une catégorie de norme juridique plus élevée que la loi.,"(""Une quoi ?"")","(""J'ai pas révisé mon cours..."")","(""Les contrats ?"")","(""Les traités internationaux, par exemple."")","(""Les traités internationaux, par exemple."")","(""La Constitution, non ?"")","(""La Constitution de notre mère patrie le Saint-Empire du Groenland !"")"
QFinCoursAprem,"Il est déjà l'heure ! Allez, vous pouvez partir. Je suis content d'avoir pu vous connaître, mais je viens d'apprendre que M. Frozone sera de retour dès demain. Alors, bonne continuation !","(""Enfin !"")","(""Enfin !"")","(""Au revoir m'sieur !"")","(""Au revoir m'sieur !"")","(""Au revoir m'sieur !"")","(""Au revoir m'sieur !"")","(""Merci Monsieur ! À une prochaine fois peut-être !"")"